20251025-18:30.14-6843(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:30:14.007 | PWD : /home/dp012/Desktop/Project532/mako
20251025-18:30.40-269588(us) 45332 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251025-18:30.40-269610(us) 45332 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 4033 bytes, counter: 207, avg: 19.483092
20251025-18:30.40-269626(us) 45332 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
20251025-18:30.40-269656(us) 45332 ! send_end_signal (mako.hh:832):      ######--------------###### send endLlogs #####---------------######
20251025-18:30.40-269726(us) 45332 * db_close        (mako.hh:859):      Leader sent end signal, waiting 3 seconds for propagation...
20251025-18:30.40-320209(us) 45332 ! operator()      (mako.hh:391):      Recieved a zero length log
20251025-18:30.40-320798(us) 45332 ! operator()      (mako.hh:391):      Recieved a zero length log
20251025-18:30.40-321235(us) 45332 ! operator()      (mako.hh:391):      Recieved a zero length log
20251025-18:30.40-321293(us) 45332 ! operator()      (mako.hh:391):      Recieved a zero length log
20251025-18:30.40-321672(us) 45332 ! operator()      (mako.hh:391):      Recieved a zero length log
20251025-18:30.40-322299(us) 45332 ! operator()      (mako.hh:391):      Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:30:40.320 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:30:40.320 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:30:40.321 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:30:40.321 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:30:40.321 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:30:40.322 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:975] 2025-11-25 18:30:45.269 | shutdown Server Control Service after task finish total submit 0
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:30:45.269 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:30:45.269 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:30:45.269 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:30:45.269 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:30:45.269 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:30:45.269 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:308] 2025-11-25 18:30:45.272 | all server workers have shut down.
